dt,temp_max,temp_min,temp_mean,total_rain_mm,total_snow_cm,total_precip_mm
2021-08-14,25.5,15.1,20.3,0.0,0.0,0.0
2021-08-15,23.5,13.2,18.4,0.0,0.0,0.0
2021-08-16,25.0,14.6,19.8,0.0,0.0,0.0
2021-08-17,27.4,20.9,24.2,0.0,0.0,0.0
2021-08-18,27.9,20.2,24.1,0.6,0.0,0.6
2021-08-19,31.4,20.3,25.9,0.0,0.0,0.0
2021-08-20,30.6,18.8,24.7,0.0,0.0,0.0
2021-08-21,29.9,22.5,26.2,0.0,0.0,0.0
2021-08-22,31.5,20.0,25.8,0.0,0.0,0.0
2021-08-23,32.3,21.2,26.8,0.0,0.0,0.0
2021-08-24,33.7,19.2,26.5,0.0,0.0,0.0
2021-08-26,32.7,21.4,27.1,6.4,0.0,6.4
2021-08-27,26.6,20.1,23.4,0.0,0.0,0.0
2021-08-28,27.8,19.0,23.4,23.6,0.0,23.6
2021-08-29,31.5,21.6,26.6,3.2,0.0,3.2
2021-08-30,29.1,17.6,23.4,0.0,0.0,0.0
2021-08-31,25.6,16.6,21.1,0.0,0.0,0.0
2021-09-01,24.2,15.5,19.9,0.0,0.0,0.0
2021-09-02,21.5,12.3,16.9,0.0,0.0,0.0
2021-09-03,23.7,12.2,18.0,0.0,0.0,0.0
2021-09-04,24.3,14.1,19.2,4.8,0.0,4.8
2021-09-05,26.2,15.4,20.8,2.2,0.0,2.2
2021-09-06,23.4,13.5,18.5,3.8,0.0,3.8
2021-09-07,26.0,12.5,19.3,28.2,0.0,28.2
2021-09-08,25.6,14.4,20.0,19.6,0.0,19.6
2021-09-09,21.5,12.9,17.2,0.0,0.0,0.0
2021-09-10,23.8,12.0,17.9,0.0,0.0,0.0
2021-09-11,26.1,12.8,19.5,0.0,0.0,0.0
2021-09-12,23.7,15.9,19.8,3.0,0.0,3.0
2021-09-13,23.7,12.1,17.9,0.0,0.0,0.0
2021-09-14,27.9,16.0,22.0,25.2,0.0,25.2
2021-09-15,21.9,15.2,18.6,0.0,0.0,0.0
2021-09-16,22.6,13.4,18.0,0.0,0.0,0.0
2021-09-17,26.0,13.6,19.8,0.0,0.0,0.0
2021-09-18,23.5,12.4,18.0,0.0,0.0,0.0
2021-09-19,20.9,10.4,15.7,0.0,0.0,0.0
2021-09-20,23.3,10.2,16.8,0.0,0.0,0.0
2021-09-21,25.3,19.1,22.2,4.8,0.0,4.8
2021-09-22,19.4,12.1,15.8,56.0,0.0,56.0
2021-09-23,19.3,12.0,15.7,1.8,0.0,1.8
2021-09-24,16.8,10.7,13.8,0.0,0.0,0.0
2021-09-25,21.0,8.6,14.8,4.6,0.0,4.6
2021-09-26,20.5,6.9,13.7,3.0,0.0,3.0
2021-09-27,24.3,14.2,19.3,1.0,0.0,1.0
2021-09-28,16.9,9.0,13.0,0.0,0.0,0.0
2021-09-29,20.5,8.8,14.7,0.0,0.0,0.0
2021-09-30,15.4,9.5,12.5,0.0,0.0,0.0
2021-10-01,20.9,7.0,14.0,0.0,0.0,0.0
2021-10-02,25.6,13.1,19.4,0.2,0.0,0.2
2021-10-03,19.9,15.5,17.7,20.6,0.0,20.6
2021-10-04,16.0,14.4,15.2,3.4,0.0,3.4
2021-10-05,18.0,14.4,16.2,0.0,0.0,0.0
2021-10-06,18.4,14.1,16.3,0.0,0.0,0.0
2021-10-07,19.9,14.9,17.4,0.0,0.0,0.0
2021-10-08,20.4,14.5,17.5,0.0,0.0,0.0
2021-10-09,20.2,16.8,18.5,11.0,0.0,11.0
2021-10-10,20.8,16.4,18.6,0.8,0.0,0.8
2021-10-11,22.3,16.7,19.5,0.0,0.0,0.0
2021-10-12,22.3,16.5,19.4,0.0,0.0,0.0
2021-10-13,21.7,14.6,18.2,0.0,0.0,0.0
2021-10-14,21.8,12.9,17.4,1.8,0.0,1.8
2021-10-15,19.4,14.3,16.9,8.4,0.0,8.4
2021-10-16,15.1,8.0,11.6,2.8,0.0,2.8
2021-10-17,15.1,7.0,11.1,0.0,0.0,0.0
2021-10-18,14.2,4.1,9.2,1.4,0.0,1.4
2021-10-19,21.1,4.1,12.6,0.0,0.0,0.0
2021-10-20,19.5,10.1,14.8,0.4,0.0,0.4
2021-10-21,17.5,8.3,12.9,3.0,0.0,3.0
2021-10-22,9.3,4.3,6.8,0.0,0.0,0.0
2021-10-23,9.6,2.8,6.2,0.0,0.0,0.0
2021-10-24,13.3,2.3,7.8,2.0,0.0,2.0
2021-10-25,8.8,4.7,6.8,18.2,0.0,18.2
2021-10-26,7.8,4.7,6.3,8.4,0.0,8.4
2021-10-27,16.1,7.2,11.7,0.0,0.0,0.0
2021-10-28,10.1,5.1,7.6,0.0,0.0,0.0
2021-10-29,13.5,8.5,11.0,10.2,0.0,10.2
2021-10-30,9.6,8.0,8.8,9.0,0.0,9.0
2021-10-31,15.1,6.8,11.0,0.2,0.0,0.2
2021-11-01,10.4,3.0,6.7,0.0,0.0,0.0
2021-11-02,8.9,0.1,4.5,0.0,0.0,0.0
2021-11-03,7.6,-1.6,3.0,0.0,0.0,0.0
2021-11-04,8.5,-1.0,3.8,0.0,0.0,0.0
2021-11-05,10.2,-3.2,3.5,0.0,0.0,0.0
2021-11-06,11.6,0.2,5.9,0.0,0.0,0.0
2021-11-07,16.4,2.1,9.3,0.0,0.0,0.0
2021-11-08,19.1,3.3,11.2,0.0,0.0,0.0
2021-11-09,14.0,6.8,10.4,2.6,0.0,2.6
2021-11-10,13.0,1.5,7.3,0.0,0.0,0.0
2021-11-11,13.5,6.1,9.8,0.6,0.0,0.6
2021-11-12,12.4,4.5,8.5,0.4,0.0,0.4
2021-11-13,7.6,2.5,5.1,0.0,0.0,0.0
2021-11-14,4.8,1.0,2.9,6.8,1.4,8.2
2021-11-15,5.8,-0.2,2.8,0.2,0.2,0.4
2021-11-16,5.9,-0.9,2.5,0.0,0.0,0.0
2021-11-17,16.9,2.3,9.6,0.6,0.0,0.6
2021-11-18,15.1,1.1,8.1,0.2,0.0,0.2
2021-11-19,6.1,-0.6,2.8,0.0,0.0,0.0
2021-11-20,5.9,0.3,3.1,0.0,0.0,0.0
2021-11-21,8.0,1.1,4.6,5.0,0.0,5.0
2021-11-22,3.8,-2.9,0.5,0.0,0.0,0.0
2021-11-23,3.9,-4.4,-0.3,0.0,0.0,0.0
2021-11-24,8.7,-2.8,3.0,0.6,0.0,0.6
2021-11-25,7.5,3.6,5.6,5.8,0.0,5.8
2021-11-26,3.6,-2.4,0.6,0.0,0.0,0.0
2021-11-27,1.4,-3.4,-1.0,0.0,0.2,0.2
2021-11-28,-1.0,-3.9,-2.5,0.0,11.0,11.0
2021-11-29,0.4,-8.1,-3.9,0.0,0.4,0.4
2021-11-30,2.8,-5.0,-1.1,0.4,1.8,2.2
2021-12-01,5.0,-0.8,2.1,0.0,0.0,0.0
2021-12-02,10.5,1.3,5.9,1.0,0.0,1.0
2021-12-03,1.5,-0.6,0.5,0.0,0.0,0.0
2021-12-04,5.2,-0.7,2.3,0.0,0.0,0.0
2021-12-05,4.1,-3.8,0.2,15.6,2.4,17.6
2021-12-06,11.2,-2.4,4.4,1.4,0.6,2.0
2021-12-07,-1.6,-7.2,-4.4,0.0,0.2,0.2
2021-12-08,-1.0,-6.6,-3.8,0.0,2.6,2.2
2021-12-09,,,,0.0,1.8,1.8
2021-12-10,5.6,0.8,3.2,0.0,0.0,0.0
2021-12-11,17.9,1.1,9.5,21.6,0.0,21.6
2021-12-12,6.9,-0.7,3.1,0.0,0.0,0.0
2021-12-13,9.3,2.4,5.9,0.0,0.0,0.0
2021-12-14,6.8,0.7,3.8,0.0,0.0,0.0
2021-12-15,12.9,3.6,8.3,0.6,0.0,0.6
2021-12-16,17.1,3.6,10.4,0.0,0.0,0.0
2021-12-17,5.2,-0.4,2.4,0.0,0.0,0.0
2021-12-18,0.3,-3.4,-1.6,0.0,9.0,8.2
2021-12-19,,,,0.0,0.0,0.0
2021-12-20,,,,0.0,0.0,0.0
2021-12-21,3.4,-1.2,1.1,0.0,0.0,0.0
2021-12-22,3.5,-4.1,-0.3,0.0,0.6,0.6
2021-12-23,-0.5,-6.6,-3.6,0.0,5.4,4.4
2021-12-24,2.8,-0.6,1.1,0.0,0.4,0.2
2021-12-25,7.0,2.3,4.7,3.6,0.0,3.6
2021-12-26,3.2,-5.5,-1.2,0.0,0.0,0.0
2021-12-27,0.1,-6.2,-3.1,0.0,4.6,3.6
2021-12-28,2.3,-0.6,0.9,0.0,0.2,0.2
2021-12-29,2.2,-0.3,1.0,0.2,0.0,0.2
2021-12-30,2.2,0.0,1.1,0.0,0.0,0.0
2021-12-31,6.7,1.9,4.3,0.0,0.0,0.0
2022-01-01,4.5,-3.2,0.7,0.2,2.8,2.4
2022-01-02,-2.9,-12.3,-7.6,0.0,2.6,1.4
2022-01-03,-6.6,-15.1,-10.9,0.0,0.0,0.0
2022-01-04,2.5,-7.8,-2.7,0.0,0.0,0.0
2022-01-05,4.1,-5.8,-0.9,0.8,0.0,0.8
2022-01-06,,,,0.0,0.0,0.0
2022-01-07,,,,0.0,0.0,0.0
2022-01-08,0.6,-15.0,-7.2,0.0,0.0,0.0
2022-01-09,3.6,-7.9,-2.2,0.0,0.0,0.0
2022-01-10,-7.1,-18.5,-12.8,0.0,0.2,0.2
2022-01-11,-3.9,-21.1,-12.5,0.0,0.2,0.2
2022-01-12,1.8,-3.8,-1.0,0.0,0.0,0.0
2022-01-13,0.9,-3.6,-1.4,0.0,0.0,0.0
2022-01-14,-1.6,-19.1,-10.4,0.0,0.0,0.0
2022-01-15,-13.1,-21.1,-17.1,0.0,0.0,0.0
2022-01-16,-1.4,-15.5,-8.5,0.0,5.2,3.6
2022-01-17,-2.8,-6.0,-4.4,0.0,29.2,28.8
2022-01-18,-1.0,-11.5,-6.3,0.0,1.2,1.2
2022-01-19,3.8,-8.9,-2.6,0.0,0.0,0.0
2022-01-20,-8.8,-18.7,-13.8,0.0,0.0,0.0
2022-01-21,-9.8,-20.0,-14.9,0.0,0.0,0.0
2022-01-22,-4.6,-18.8,-11.7,0.0,0.4,0.4
2022-01-23,-5.2,-17.8,-11.5,0.0,0.0,0.0
2022-01-24,-5.5,-17.7,-11.6,0.0,5.6,3.6
2022-01-25,-7.3,-15.4,-11.4,0.0,0.0,0.0
2022-01-26,,,,0.0,0.0,0.0
2022-01-27,-3.9,-13.9,-8.9,0.0,0.4,0.4
2022-01-28,-4.3,-18.0,-11.2,0.0,0.0,0.0
2022-01-29,-11.5,-21.2,-16.4,0.0,0.0,0.0
2022-01-30,-4.9,-14.8,-9.9,0.0,0.0,0.0
2022-01-31,-0.9,-7.0,-4.0,0.0,0.0,0.0
2022-02-01,4.7,-9.1,-2.2,0.0,0.0,0.0
2022-02-02,4.6,-3.0,0.8,5.4,8.0,11.4
2022-02-03,-3.0,-10.5,-6.8,0.0,7.2,4.2
2022-02-04,-10.5,-14.0,-12.3,0.0,0.4,0.4
2022-02-05,-7.2,-15.4,-11.3,0.0,0.0,0.0
2022-02-06,-0.2,-7.2,-3.7,0.0,0.0,0.0
2022-02-07,,,,,,
2022-02-08,-0.4,-5.5,-3.0,0.0,0.0,0.0
2022-02-09,6.0,-5.5,0.3,0.0,0.0,0.0
2022-02-10,2.8,-0.8,1.0,0.0,0.0,0.0
2022-02-11,3.5,-1.4,1.1,4.8,0.2,5.0
2022-02-12,2.5,-13.5,-5.5,0.8,1.0,1.8
2022-02-13,-9.2,-16.6,-12.9,0.0,0.2,0.2
2022-02-14,-9.6,-16.5,-13.1,0.0,0.0,0.0
2022-02-15,-3.3,-11.3,-7.3,0.0,0.0,0.0
2022-02-16,10.7,-3.8,3.5,0.2,0.0,0.2
2022-02-17,7.2,-5.2,1.0,26.2,13.4,36.2
2022-02-18,-4.8,-10.5,-7.7,0.0,5.4,5.0
2022-02-19,-2.0,-11.3,-6.7,0.0,4.6,4.2
2022-02-20,6.9,-9.5,-1.3,0.0,0.0,0.0
2022-02-21,6.2,-0.6,2.8,0.0,0.0,0.0
2022-02-22,9.2,-0.8,4.2,9.4,0.0,9.4
2022-02-23,,,,0.0,0.0,0.0
2022-02-24,-5.2,-11.6,-8.4,0.0,0.0,0.0
2022-02-25,-5.5,-12.9,-9.2,0.0,6.6,4.2
2022-02-26,-2.2,-13.4,-7.8,0.0,0.0,0.0
2022-02-27,0.4,-7.9,-3.8,0.0,1.0,0.4
2022-02-28,-3.8,-13.7,-8.8,0.0,0.0,0.0
2022-03-01,5.2,-3.8,0.7,0.0,0.0,0.0
2022-03-02,3.0,-5.0,-1.0,0.0,1.2,0.8
2022-03-03,-4.6,-10.4,-7.5,0.0,0.0,0.0
2022-03-04,1.3,-10.9,-4.8,0.0,0.0,0.0
2022-03-05,3.2,-3.7,-0.3,0.0,0.0,0.0
2022-03-06,16.0,-0.2,7.9,2.2,0.0,2.2
2022-03-07,2.7,-1.8,0.5,3.0,2.6,5.6
2022-03-08,2.6,-4.1,-0.8,0.0,0.4,0.4
2022-03-09,5.2,-2.7,1.3,0.0,0.0,0.0
2022-03-10,4.2,-3.4,0.4,0.0,0.0,0.0
2022-03-11,-0.7,-3.5,-2.1,0.0,5.8,4.8
2022-03-12,-3.3,-9.1,-6.2,0.0,0.2,0.2
2022-03-13,-0.3,-10.4,-5.4,0.0,1.4,0.8
2022-03-14,6.5,-4.7,0.9,0.0,0.0,0.0
2022-03-15,1.5,0.2,0.9,0.2,10.0,10.6
2022-03-16,2.5,-1.2,0.7,0.0,0.0,0.0
2022-03-17,17.3,-0.4,8.5,0.0,0.0,0.0
2022-03-18,14.3,5.6,10.0,0.0,0.0,0.0
2022-03-19,8.8,3.8,6.3,5.6,0.0,5.6
2022-03-20,11.9,0.8,6.4,0.6,0.0,0.6
2022-03-21,13.1,-0.7,6.2,0.0,0.0,0.0
2022-03-22,5.8,-2.9,1.5,0.0,0.0,0.0
2022-03-23,4.0,0.8,2.4,19.6,0.8,20.4
2022-03-24,11.4,3.4,7.4,0.0,0.0,0.0
2022-03-25,5.9,2.1,4.0,0.0,0.0,0.0
2022-03-26,7.0,-1.7,2.7,2.0,0.0,2.0
2022-03-27,-1.7,-8.7,-5.2,0.0,1.6,1.2
2022-03-28,-4.8,-11.4,-8.1,0.0,0.2,0.2
2022-03-29,2.4,-9.1,-3.4,0.0,0.0,0.0
2022-03-30,3.6,-3.7,-0.1,2.0,0.6,2.6
2022-03-31,18.2,2.4,10.3,1.0,0.0,1.0
2022-04-01,3.3,-1.7,0.8,0.2,1.0,1.0
2022-04-02,5.7,-3.8,1.0,0.0,0.0,0.0
2022-04-03,6.6,-1.0,2.8,0.2,0.8,1.0
2022-04-04,8.6,-2.3,3.2,0.0,0.0,0.0
2022-04-05,13.0,3.6,8.3,1.0,0.0,1.0
2022-04-06,12.1,7.2,9.7,6.6,0.0,6.6
2022-04-07,13.8,5.0,9.4,1.6,0.0,1.6
2022-04-08,9.7,2.5,6.1,1.8,0.0,1.8
2022-04-09,7.8,1.1,4.5,0.6,0.0,0.6
2022-04-10,9.4,0.6,5.0,0.0,0.0,0.0
2022-04-11,12.5,1.5,7.0,0.0,0.0,0.0
2022-04-12,15.8,5.1,10.5,0.0,0.0,0.0
2022-04-13,16.0,9.6,12.8,3.2,0.0,3.2
2022-04-14,14.2,5.3,9.8,0.6,0.0,0.6
2022-04-15,14.8,2.1,8.5,0.8,0.0,0.8
2022-04-16,,,,,,
2022-04-17,8.2,-1.5,3.4,0.0,0.0,0.0
2022-04-18,7.1,-1.6,2.8,3.6,6.8,11.4
2022-04-19,6.2,1.1,3.7,0.6,0.0,0.6
2022-04-20,10.4,1.7,6.1,0.0,0.0,0.0
2022-04-21,15.7,5.1,10.4,6.2,0.0,6.2
2022-04-22,12.4,1.0,6.7,0.0,0.0,0.0
2022-04-23,11.3,6.7,9.0,0.8,0.0,0.8
2022-04-24,16.8,7.3,12.1,0.0,0.0,0.0
2022-04-25,19.0,9.1,14.1,10.0,0.0,10.0
2022-04-26,10.4,1.9,6.2,2.8,0.0,2.8
2022-04-27,4.2,-1.9,1.2,0.0,0.0,0.0
2022-04-28,10.8,-2.2,4.3,0.0,0.0,0.0
2022-04-29,15.0,-0.2,7.4,0.0,0.0,0.0
2022-04-30,13.0,1.5,7.3,0.0,0.0,0.0
2022-05-01,11.4,6.3,8.9,2.0,0.0,2.0
2022-05-02,13.4,7.9,10.7,0.2,0.0,0.2
2022-05-03,,,,13.0,0.0,13.0
2022-05-04,15.7,7.3,11.5,8.6,0.0,8.6
2022-05-05,14.8,4.5,9.7,0.0,0.0,0.0
2022-05-06,16.4,8.6,12.5,0.0,0.0,0.0
2022-05-07,13.9,6.6,10.3,0.0,0.0,0.0
2022-05-08,15.9,5.5,10.7,0.0,0.0,0.0
2022-05-09,19.7,3.7,11.7,0.0,0.0,0.0
2022-05-10,22.3,8.2,15.3,0.0,0.0,0.0
2022-05-11,24.5,8.9,16.7,0.0,0.0,0.0
2022-05-12,26.4,10.5,18.5,0.0,0.0,0.0
2022-05-13,26.8,12.8,19.8,0.0,0.0,0.0
2022-05-14,26.5,15.2,20.9,0.0,0.0,0.0
2022-05-15,29.2,15.4,22.3,0.0,0.0,0.0
2022-05-16,,,,10.8,0.0,10.8
2022-05-17,16.9,6.5,11.7,0.0,0.0,0.0
2022-05-18,14.7,5.8,10.3,0.0,0.0,0.0
2022-05-19,22.5,9.3,15.9,0.2,0.0,0.2
2022-05-20,23.8,11.6,17.7,0.0,0.0,0.0
2022-05-21,29.9,16.2,23.1,6.2,0.0,6.2
2022-05-22,17.7,8.0,12.9,0.4,0.0,0.4
2022-05-23,16.6,6.7,11.7,0.0,0.0,0.0
2022-05-24,19.2,6.2,12.7,0.0,0.0,0.0
2022-05-25,20.1,10.3,15.2,0.2,0.0,0.2
2022-05-26,26.9,13.7,20.3,2.4,0.0,2.4
2022-05-27,24.0,15.0,19.5,1.8,0.0,1.8
2022-05-28,22.2,13.2,17.7,1.0,0.0,1.0
2022-05-29,24.5,13.5,19.0,0.0,0.0,0.0
2022-05-30,31.9,16.6,24.3,0.0,0.0,0.0
2022-05-31,32.8,21.0,26.9,0.0,0.0,0.0
2022-06-01,25.7,12.2,19.0,4.2,0.0,4.2
2022-06-02,21.9,9.5,15.7,0.0,0.0,0.0
2022-06-03,25.7,8.3,17.0,0.2,0.0,0.2
2022-06-04,21.1,7.2,14.2,0.0,0.0,0.0
2022-06-05,25.2,10.6,17.9,0.8,0.0,0.8
2022-06-06,21.7,13.7,17.7,9.2,0.0,9.2
2022-06-07,23.0,11.8,17.4,12.6,0.0,12.6
2022-06-08,22.3,10.5,16.4,3.6,0.0,3.6
2022-06-09,22.4,12.2,17.3,4.0,0.0,4.0
2022-06-10,23.0,11.5,17.3,0.0,0.0,0.0
2022-06-11,24.1,14.7,19.4,0.0,0.0,0.0
2022-06-12,24.7,13.4,19.1,1.2,0.0,1.2
2022-06-13,22.3,11.1,16.7,0.0,0.0,0.0
2022-06-14,24.5,16.5,20.5,0.0,0.0,0.0
2022-06-15,27.1,17.1,22.1,0.0,0.0,0.0
2022-06-16,33.3,18.8,26.1,0.0,0.0,0.0
2022-06-17,27.3,12.6,20.0,0.0,0.0,0.0
2022-06-18,19.8,10.8,15.3,0.0,0.0,0.0
2022-06-19,23.1,10.1,16.6,0.0,0.0,0.0
2022-06-20,25.4,14.7,20.1,0.0,0.0,0.0
2022-06-21,35.3,17.0,26.2,0.0,0.0,0.0
2022-06-22,35.5,17.7,26.6,0.0,0.0,0.0
2022-06-23,28.3,14.8,21.6,0.0,0.0,0.0
2022-06-24,28.5,13.4,21.0,0.0,0.0,0.0
2022-06-25,30.7,18.9,24.8,0.0,0.0,0.0
2022-06-26,31.4,18.7,25.1,0.4,0.0,0.4
2022-06-27,22.0,12.3,17.2,0.0,0.0,0.0
2022-06-28,24.1,11.0,17.6,0.0,0.0,0.0
2022-06-29,25.2,14.4,19.8,4.2,0.0,4.2
2022-06-30,27.6,13.9,20.8,0.0,0.0,0.0
2022-07-01,29.6,20.4,25.0,0.6,0.0,0.6
2022-07-02,29.3,14.0,21.7,0.0,0.0,0.0
2022-07-03,28.1,13.1,20.6,0.0,0.0,0.0
2022-07-04,26.2,15.5,20.9,0.0,0.0,0.0
2022-07-05,27.7,18.4,23.1,7.4,0.0,7.4
2022-07-06,23.9,16.0,20.0,0.0,0.0,0.0
2022-07-07,26.2,14.3,20.3,0.0,0.0,0.0
2022-07-08,26.9,15.8,21.4,0.0,0.0,0.0
2022-07-09,23.9,13.2,18.6,0.0,0.0,0.0
2022-07-10,27.8,14.1,21.0,0.0,0.0,0.0
2022-07-11,31.6,15.4,23.5,0.4,0.0,0.4
2022-07-12,28.1,18.3,23.2,0.0,0.0,0.0
2022-07-13,24.1,16.6,20.4,0.0,0.0,0.0
2022-07-14,26.8,15.1,21.0,0.0,0.0,0.0
2022-07-15,27.1,14.9,21.0,0.0,0.0,0.0
2022-07-16,29.4,16.7,23.1,0.0,0.0,0.0
2022-07-17,29.4,18.4,23.9,0.0,0.0,0.0
2022-07-18,27.9,19.6,23.8,16.0,0.0,16.0
2022-07-19,34.7,19.5,27.1,0.0,0.0,0.0
2022-07-20,31.7,23.4,27.6,0.0,0.0,0.0
2022-07-21,31.3,21.4,26.4,0.0,0.0,0.0
2022-07-22,32.7,19.2,26.0,0.0,0.0,0.0
2022-07-23,33.2,21.8,27.5,0.0,0.0,0.0
2022-07-24,31.0,21.1,26.1,18.4,0.0,18.4
2022-07-25,23.4,15.8,19.6,0.0,0.0,0.0
2022-07-26,24.2,13.8,19.0,0.0,0.0,0.0
2022-07-27,26.2,16.0,21.1,0.0,0.0,0.0
2022-07-28,29.5,18.9,24.2,0.8,0.0,0.8
2022-07-29,28.9,14.5,21.7,0.0,0.0,0.0
2022-07-30,27.1,15.5,21.3,0.0,0.0,0.0
2022-07-31,28.4,16.8,22.6,0.0,0.0,0.0
2022-08-01,29.8,18.6,24.2,0.2,0.0,0.2
2022-08-02,26.5,17.1,21.8,0.0,0.0,0.0
2022-08-03,31.0,15.3,23.2,1.0,0.0,1.0
2022-08-04,29.1,21.3,25.2,15.0,0.0,15.0
2022-08-05,29.2,20.1,24.7,0.0,0.0,0.0
2022-08-06,31.6,20.9,26.3,0.0,0.0,0.0
2022-08-07,33.9,22.8,28.4,0.0,0.0,0.0
2022-08-08,31.4,19.5,25.5,2.0,0.0,2.0
2022-08-09,22.9,17.7,20.3,0.0,0.0,0.0
2022-08-10,26.8,15.1,21.0,0.0,0.0,0.0
2022-08-11,26.5,16.3,21.4,0.0,0.0,0.0
2022-08-12,26.4,13.7,20.1,0.0,0.0,0.0
2022-08-13,25.9,12.9,19.4,0.0,0.0,0.0
2022-08-14,26.7,15.9,21.3,0.0,0.0,0.0
2022-08-15,27.8,17.1,22.5,0.0,0.0,0.0
2022-08-16,28.2,16.3,22.3,0.0,0.0,0.0
2022-08-17,27.8,17.0,22.4,24.0,0.0,24.0
2022-08-18,28.3,16.8,22.6,1.6,0.0,1.6
2022-08-19,27.9,16.2,22.1,0.8,0.0,0.8
2022-08-20,29.4,17.5,23.5,0.0,0.0,0.0
2022-08-21,25.6,18.5,22.1,13.4,0.0,13.4
2022-08-22,25.5,19.1,22.3,12.2,0.0,12.2
2022-08-23,28.4,17.1,22.8,0.0,0.0,0.0
2022-08-24,29.8,16.1,23.0,0.0,0.0,0.0
2022-08-25,24.9,18.5,21.7,5.8,0.0,5.8
2022-08-26,25.9,15.0,20.5,0.0,0.0,0.0
2022-08-27,23.4,13.0,18.2,0.0,0.0,0.0
2022-08-28,28.2,14.7,21.5,0.0,0.0,0.0
2022-08-29,30.9,21.3,26.1,1.8,0.0,1.8
2022-08-30,26.0,16.3,21.2,3.0,0.0,3.0
2022-08-31,26.8,15.0,20.9,0.0,0.0,0.0
2022-09-01,24.2,11.9,18.1,0.0,0.0,0.0
2022-09-02,27.9,16.1,22.0,0.0,0.0,0.0
2022-09-03,29.7,18.3,24.0,0.0,0.0,0.0
2022-09-04,20.3,15.8,18.1,0.4,0.0,0.4
2022-09-05,21.5,15.6,18.6,0.0,0.0,0.0
2022-09-06,23.7,14.5,19.1,0.0,0.0,0.0
2022-09-07,24.3,16.6,20.5,0.0,0.0,0.0
2022-09-08,26.7,15.0,20.9,0.0,0.0,0.0
2022-09-09,26.7,15.5,21.1,0.0,0.0,0.0
2022-09-10,28.3,18.8,23.6,0.0,0.0,0.0
2022-09-11,24.4,19.8,22.1,2.0,0.0,2.0
2022-09-12,24.1,15.3,19.7,5.2,0.0,5.2
2022-09-13,21.6,12.1,16.9,0.4,0.0,0.4
2022-09-14,25.3,11.0,18.2,0.0,0.0,0.0
2022-09-15,19.0,8.6,13.8,0.0,0.0,0.0
2022-09-16,24.7,11.7,18.2,0.0,0.0,0.0
2022-09-17,24.6,15.5,20.1,0.0,0.0,0.0
2022-09-18,,,,3.6,0.0,3.6
2022-09-19,27.8,16.1,22.0,0.2,0.0,0.2
2022-09-20,26.2,15.4,20.8,0.0,0.0,0.0
2022-09-21,29.5,16.5,23.0,0.0,0.0,0.0
2022-09-22,17.3,7.5,12.4,0.2,0.0,0.2
2022-09-23,16.5,5.0,10.8,0.0,0.0,0.0
2022-09-24,18.6,5.8,12.2,0.0,0.0,0.0
2022-09-25,18.6,12.4,15.5,23.2,0.0,23.2
2022-09-26,17.4,10.4,13.9,2.4,0.0,2.4
2022-09-27,17.8,11.3,14.6,1.8,0.0,1.8
2022-09-28,13.6,10.0,11.8,0.0,0.0,0.0
2022-09-29,16.2,8.1,12.2,0.0,0.0,0.0
2022-09-30,17.6,5.6,11.6,0.0,0.0,0.0
2022-10-01,20.2,9.0,14.6,0.0,0.0,0.0
2022-10-02,16.0,6.5,11.3,0.0,0.0,0.0
2022-10-03,16.2,2.8,9.5,0.0,0.0,0.0
2022-10-04,18.3,6.2,12.3,0.0,0.0,0.0
2022-10-05,22.8,8.1,15.5,0.0,0.0,0.0
2022-10-06,23.4,12.9,18.2,0.4,0.0,0.4
2022-10-07,13.3,1.9,7.6,0.2,0.0,0.2
2022-10-08,12.2,0.8,6.5,0.0,0.0,0.0
2022-10-09,15.5,5.9,10.7,0.0,0.0,0.0
2022-10-10,15.9,6.0,11.0,0.0,0.0,0.0
2022-10-11,22.4,5.0,13.7,0.0,0.0,0.0
2022-10-12,19.9,13.8,16.9,4.8,0.0,4.8
2022-10-13,15.5,6.9,11.2,11.4,0.0,11.4
2022-10-14,14.2,6.2,10.2,0.4,0.0,0.4
2022-10-15,13.3,5.9,9.6,1.8,0.0,1.8
2022-10-16,16.6,6.0,11.3,0.0,0.0,0.0
2022-10-17,9.8,3.5,6.7,0.8,0.0,0.8
2022-10-18,9.4,0.9,5.2,2.0,0.0,2.0
2022-10-19,9.8,3.2,6.5,1.4,0.0,1.4
2022-10-20,6.8,1.2,4.0,0.6,0.0,0.6
2022-10-21,17.6,0.3,9.0,0.0,0.0,0.0
2022-10-22,21.2,10.6,15.9,0.0,0.0,0.0
2022-10-23,18.8,6.4,12.6,0.0,0.0,0.0
2022-10-24,18.9,5.2,12.1,0.0,0.0,0.0
2022-10-25,17.3,7.8,12.6,0.0,0.0,0.0
2022-10-26,14.3,6.9,10.6,9.4,0.0,9.4
2022-10-27,10.2,1.8,6.0,0.0,0.0,0.0
2022-10-28,10.6,1.3,6.0,0.0,0.0,0.0
2022-10-29,15.2,0.1,7.7,0.0,0.0,0.0
2022-10-30,13.9,1.7,7.8,0.0,0.0,0.0
2022-10-31,11.5,5.9,8.7,3.4,0.0,3.4
2022-11-01,19.9,7.2,13.6,10.4,0.0,10.4
2022-11-02,14.8,5.2,10.0,0.0,0.0,0.0
2022-11-03,12.9,6.7,9.8,0.0,0.0,0.0
